# ShapleyFL beta=0.3 full re-run (no skips, single provenance). format: script|run_name|envs ; cheap->expensive.
phase2_matrix.py|1B_device100-a0.0_poison|REGIME=device100 ALPHA=0.0 THREAT=poison POOL=12000 LR=2e-3 BATCH=8 EPOCHS=5 POISON_FRAC=0.8 ROUNDS=60 MAX_STEPS=10
phase2_matrix.py|3B_silo5_noisy|SMOKE_MODEL=meta-llama/Llama-3.2-3B-Instruct REGIME=silo5 THREAT=noisy SEED=0 ORACLE_B=1 COALITION=0
phase2_matrix.py|3B_silo5_frrand|SMOKE_MODEL=meta-llama/Llama-3.2-3B-Instruct REGIME=silo5 THREAT=freerider_random SEED=0 ORACLE_B=1 COALITION=0
phase2_matrix.py|3B_silo5_frzero|SMOKE_MODEL=meta-llama/Llama-3.2-3B-Instruct REGIME=silo5 THREAT=freerider_zero SEED=0 ORACLE_B=1 COALITION=0
phase2_matrix.py|3B_silo5_poison|SMOKE_MODEL=meta-llama/Llama-3.2-3B-Instruct REGIME=silo5 THREAT=poison SEED=0 ORACLE_B=1 COALITION=0 LR=2e-3 BATCH=8 EPOCHS=5 POISON_FRAC=0.8
phase2_matrix.py|1B_device100-a0.5_noisy_anchor|REGIME=device100 ALPHA=0.5 THREAT=noisy POOL=12000 ORACLE_B=1 COALITION=1
phase2_matrix.py|1B_device100-a0.5_frrand_anchor|REGIME=device100 ALPHA=0.5 THREAT=freerider_random POOL=12000 ORACLE_B=1 COALITION=1
phase2_matrix.py|1B_device100-a0.5_frzero_anchor|REGIME=device100 ALPHA=0.5 THREAT=freerider_zero POOL=12000 ORACLE_B=1 COALITION=1
track_d.py|7B_std20_seed0|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=std20 SEED=0 ORACLE_A=0
track_d.py|7B_std20_seed1|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=std20 SEED=1 ORACLE_A=0
track_d.py|7B_std20_seed2|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=std20 SEED=2 ORACLE_A=0
track_d.py|7B_anchor5_seed0|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=anchor5 SEED=0 ORACLE_A=0
track_d.py|7B_anchor5_seed1|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=anchor5 SEED=1 ORACLE_A=0
track_d.py|7B_anchor5_seed2|SMOKE_MODEL=meta-llama/Llama-2-7b-hf REGIME=anchor5 SEED=2 ORACLE_A=0
